/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None, 'forward')
('red', None, 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.97
 -- left : -8.15

('green', None, 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- None : 1.08
 -- forward : -19.61
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.58
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.77

('green', None, 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.53

('red', None, 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.62

('green', None, 'left', 'right', 'right')
 -- None : -2.40
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : -7.49

('red', 'left', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('green', None, None, 'right', 'forward')
 -- None : -2.89
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.16

('green', 'left', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- None : -2.09
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- None : 2.22
 -- forward : -5.32
 -- right : -0.22
 -- left : -5.32

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

('red', 'left', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('red', 'forward', 'right', None, 'left')
 -- None : 0.59
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : -4.99

('green', 'forward', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.64

('green', 'forward', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('green', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('green', 'left', None, 'forward', 'forward')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.59

('green', None, None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('red', None, 'forward', 'left', 'forward')
 -- None : 0.94
 -- forward : -20.18
 -- right : 0.00
 -- left : 0.00

